frequency,magnitude
0.045565,33.4748
0.045587,8.2447
0.045592,32.1779
0.045598,2.5149
0.045606,24.1992
0.045614,9.8246
0.045622,51.7932
0.045641,15.6639
0.045663,36.7917
0.045675,13.4076
0.045832,34.8911
0.045880,9.8336
0.045899,38.4931
0.045918,11.88
0.045971,33.4202
0.046010,9.0588
0.046056,40.071
0.046092,16.9322
0.046103,6.2018
0.046128,30.7385
0.046152,8.1337
0.046158,29.2741
0.046170,9.6664
0.046183,25.7165
0.046198,9.1788
0.046209,27.1079
0.046220,0.9437
0.046228,6.749
0.046290,39.5663
0.046326,12.5067
0.046332,52.4866
0.046345,20.7653
0.046359,3.6635
0.046368,48.5733
0.046380,4.5581
0.046669,32.6314
0.046788,10.6763
0.046793,39.5064
0.046802,12.0034
0.046834,35.8344
0.046864,9.9515
0.046900,27.0569
0.046943,7.5759
0.046981,21.7545
0.047011,1.8978
0.047158,37.2639
0.047220,14.8904
0.047256,38.6051
0.047280,14.2841
0.047307,48.8799
0.047323,7.9503
0.047352,20.1347
0.047371,48.7391
0.047394,7.7278
0.047419,29.3657
0.047455,4.1497
0.047474,39.7681
0.047486,11.0238
0.047553,33.0126
0.047609,4.352
0.047653,28.6125
0.047698,12.1751
0.047707,4.8478
0.047738,22.1048
0.047783,7.475
0.047791,38.2212
0.047799,1.5122
0.047804,19.52
0.047810,5.1277
0.047957,32.7893
0.048043,10.9163
0.048055,28.7394
0.048071,10.403
0.048079,35.9708
0.048087,10.07
0.048092,31.161
0.048098,11.386
0.048224,34.174
0.048299,5.7471
0.048340,21.2195
0.048364,1.1613
0.048437,24.0912
0.048473,8.7021
0.048507,52.3484
0.048545,21.9898
0.048568,3.7479
0.048645,32.2264
0.048739,5.5924
0.048809,25.1375
0.048864,2.0885
0.048972,22.6123
0.049041,3.5261
0.049064,10.0712
0.049082,2.5693
0.049097,13.7572
0.049174,40.016
0.049209,6.9802
0.049248,26.6659
0.049266,10.6595
0.049283,47.0546
0.049313,16.3656
0.049326,5.5855
0.049361,33.009
0.049424,11.3521
0.049552,28.6482
0.049658,4.853
0.049745,21.17
0.049815,6.4884
0.049823,32.6156
0.049832,10.4014
0.049852,26.9389
0.049864,3.9774
0.049941,20.2755
0.049984,2.9895
0.050012,19.8882
0.050043,2.095
0.050074,18.2059
0.050120,6.3814
0.050174,22.898
0.050245,2.9397
0.050258,18.4988
0.050274,1.8659
0.050304,13.2554
0.050321,4.434
0.050334,21.1009
0.050371,7.8232
0.050428,19.5805
0.050463,6.7646
0.050476,20.9151
0.050484,4.1125
0.050489,12.7636
0.050495,4.684
0.050598,14.9074
0.050807,2.6694
0.050888,16.2716
0.051010,5.0589
0.051037,15.8994
0.051058,5.7723
0.051076,19.9619
0.051082,1.0789
0.051095,12.3905
0.051109,4.3613
0.051117,19.0279
0.051148,5.4833
0.051214,14.0386
0.051266,4.6914
0.051272,12.7773
0.051277,3.298
0.051285,9.8511
0.051296,2.8223
0.051327,16.5256
0.051353,5.0653
0.051359,19.0003
0.051389,7.9797
0.051408,1.5986
0.051465,15.1867
0.051533,5.648
0.051541,15.5004
0.051549,5.9334
0.051569,16.7165
0.051592,2.164
0.051688,15.6638
0.051723,5.0047
0.051731,26.1449
0.051747,10.1452
0.051761,3.2302
0.051787,12.6388
0.051810,1.7024
0.051885,10.2569
0.051951,2.5853
0.051959,11.0673
0.051967,4.7917
0.051973,17.6719
0.051985,6.6902
0.051995,0.8345
0.052000,12.2772
0.052005,1.9587
0.052011,15.1441
0.052019,3.8896
0.052037,11.0633
0.052053,3.8487
0.052068,14.8899
0.052083,5.5313
0.052110,16.1817
0.052130,3.8578
0.052149,12.3065
0.052168,1.8116
0.052177,13.9797
0.052185,2.8321
0.052223,12.604
0.052255,1.8708
0.052269,10.0891
0.052283,25.3479
0.052288,7.5764
0.052293,2.9202
0.052299,12.9479
0.052311,4.6878
0.052323,16.5938
0.052332,3.4118
0.052372,9.8479
0.052397,1.4277
0.052470,11.8841
0.052527,2.4198
0.052560,8.9939
0.052587,3.3759
0.052618,16.4138
0.052655,5.2355
0.052666,13.0843
0.052674,1.7992
0.052694,13.2583
0.052720,4.2167
0.052728,0.3236
0.052829,12.4131
0.052924,3.0939
0.052947,13.1375
0.052967,4.5073
0.052976,14.3833
0.052988,4.5137
0.053051,12.4839
0.053128,1.4822
0.053156,10.2747
0.053179,1.2914
0.053213,11.1039
0.053247,2.0845
0.053368,11.6697
0.053408,5.3432
0.053429,16.5903
0.053462,1.5925
0.053495,8.0444
0.053565,1.6006
0.053577,12.0017
0.053605,3.6238
0.053647,15.3028
0.053687,5.4883
0.053696,1.2848
0.053750,10.5038
0.053777,0.4534
0.053814,10.6591
0.053832,1.2523
0.053837,3.593
0.053849,10.3546
0.053864,1.8973
0.053870,4.9756
0.053879,17.6914
0.053891,1.6264
0.053901,7.3025
0.053913,1.8489
0.053923,15.793
0.053950,3.9273
0.054008,10.9508
0.054027,0.5224
0.054064,9.9575
0.054130,2.3732
0.054140,11.1464
0.054152,2.5448
0.054200,10.437
0.054266,1.6777
0.054280,10.4298
0.054293,4.0094
0.054299,20.1396
0.054304,3.2906
0.054376,10.5764
0.054459,1.4698
0.054470,5.871
0.054478,2.1935
0.054486,13.218
0.054499,3.3635
0.054518,10.6981
0.054527,3.681
0.054581,11.6361
0.054618,2.4055
0.054637,7.0875
0.054647,18.5464
0.054768,7.5973
0.054908,1.1232
0.054938,13.6235
0.054962,2.2788
0.054967,17.9141
0.054976,5.0589
0.054984,1.6189
0.054989,4.8134
0.055008,11.6665
0.055031,2.9816
0.055050,12.2995
0.055060,37.7979
0.055081,8.7708
0.055114,1.36
0.055216,10.0261
0.055245,4.0887
0.055272,12.9405
0.055288,2.5606
0.055302,17.0844
0.055315,2.4819
0.055323,11.1524
0.055332,1.3832
0.055340,12.1516
0.055348,4.0243
0.055393,16.7058
0.055418,4.3793
0.055481,19.6617
0.055516,3.1797
0.055524,15.1951
0.055533,2.2446
0.055548,16.0472
0.055560,2.6818
0.055608,12.4345
0.055658,1.5502
0.055663,0.1798
0.055671,8.1396
0.055679,2.532
0.055782,11.31
0.055929,2.4446
0.055938,7.6835
0.055946,2.0109
0.055955,12.9564
0.055967,0.8296
0.056026,13.9757
0.056160,4.5122
0.056198,13.0687
0.056261,0.8881
0.056279,7.2379
0.056315,18.1257
0.056321,2.3892
0.056420,9.3044
0.056478,2.3182
0.056525,11.0016
0.056579,3.1976
0.056625,10.6638
0.056663,2.7163
0.056668,0.8599
0.056700,7.4325
0.056728,2.9222
0.056736,9.5585
0.056745,2.526
0.056810,10.7125
0.056864,1.662
0.056870,5.029
0.056884,14.9064
0.056905,4.987
0.056995,15.8117
0.057049,2.4384
0.057057,8.7091
0.057065,2.2059
0.057103,10.3022
0.057130,3.3474
0.057163,13.0017
0.057185,2.6689
0.057200,7.4554
0.057212,2.3193
0.057226,8.2803
0.057239,2.4165
0.057247,16.6869
0.057258,7.3207
0.057266,2.3883
0.057307,8.4942
0.057337,3.5908
0.057342,11.4527
0.057348,3.6962
0.057370,10.5485
0.057393,4.1298
0.057432,10.7374
0.057459,3.4993
0.057474,10.4645
0.057501,3.3724
0.057520,8.0487
0.057533,2.5753
0.057606,10.0158
0.057658,2.9671
0.057673,9.713
0.057701,0.6386
0.057713,6.1914
0.057723,18.0795
0.057743,7.0527
0.057758,1.978
0.057847,9.4753
0.057894,3.0233
0.057974,6.8043
0.058016,1.4474
0.058057,7.3209
0.058092,0.8548
0.058098,4.5864
0.058122,11.4566
0.058141,1.5167
0.058248,6.9712
0.058383,2.7599
0.058448,10.3163
0.058484,1.8413
0.058500,9.2477
0.058522,1.9678
0.058558,6.2782
0.058598,0.5603
0.058634,6.4449
0.058658,1.13
0.058777,6.3522
0.058836,15.234
0.058853,5.1986
0.058869,12.0979
0.058886,2.4405
0.058891,8.8473
0.058897,1.5988
0.058905,14.4287
0.058913,1.4695
0.058977,7.7998
0.059027,1.7306
0.059051,8.5532
0.059071,1.4143
0.059113,6.6625
0.059204,2.338
0.059283,9.8167
0.059370,1.1327
0.059385,4.1433
0.059397,1.0876
0.059417,5.4129
0.059432,1.9328
0.059447,13.1835
0.059470,5.5904
0.059478,1.3583
0.059486,11.0288
0.059495,2.4042
0.059503,7.8938
0.059511,0.6681
0.059569,7.2343
0.059609,1.7367
0.059631,8.1586
0.059647,1.4565
0.059683,8.2072
0.059723,2.2913
0.059728,0.6651
0.059744,10.4243
0.059755,2.7624
0.059793,8.4265
0.059818,2.049
0.059858,6.5042
0.059880,16.7386
0.059918,6.4119
0.059951,1.4665
0.060070,8.4497
0.060174,2.4937
0.060182,7.8139
0.060190,2.4103
0.060247,6.7861
0.060329,16.4877
0.060359,4.9793
0.060388,10.2211
0.060516,2.9981
0.060527,8.2275
0.060541,2.9132
0.060561,14.9675
0.060630,4.333
0.060704,9.953
0.060712,2.0592
0.060736,8.7037
0.060755,1.4819
0.060792,8.881
0.060897,2.5712
0.060961,7.9523
0.061057,3.3127
0.061105,8.82
0.061174,0.7433
0.061239,8.9413
0.061288,1.0753
0.061394,7.2943
0.061435,2.8389
0.061440,13.273
0.061452,5.5708
0.061465,1.4853
0.061527,7.7632
0.061603,2.4757
0.061615,8.0513
0.061625,1.2891
0.061639,6.7204
0.061652,1.9978
0.061682,10.8536
0.061757,4.3388
0.061791,14.2659
0.061799,3.2691
0.061884,13.4648
0.061935,0.392
0.061943,3.1723
0.061955,8.9426
0.061967,1.9605
0.061973,8.1195
0.061978,3.1307
0.061988,14.1566
0.062007,1.9339
0.062026,7.2962
0.062049,1.8964
0.062063,7.721
0.062083,2.3143
0.062211,11.1236
0.062416,4.2607
0.062427,11.3932
0.062435,4.2457
0.062471,11.1213
0.062571,2.5551
0.062628,12.5565
0.062671,3.1997
0.062719,11.3297
0.062785,3.9913
0.062793,0.7915
0.062821,12.082
0.062870,3.1087
0.062878,12.9967
0.062886,3.9483
0.062898,14.4138
0.062914,3.3015
0.062988,12.5093
0.063033,2.6647
0.063106,7.7416
0.063192,17.9943
0.063201,1.6546
0.063207,9.0816
0.063212,3.6081
0.063256,10.9269
0.063288,3.4639
0.063312,8.6256
0.063332,2.4149
0.063380,10.3254
0.063527,2.1262
0.063637,10.7237
0.063804,2.0172
0.063878,7.7505
0.063973,0.968
0.064025,12.3278
0.064071,2.2614
0.064092,14.9383
0.064111,3.4385
0.064126,20.3611
0.064139,3.5212
0.064173,16.5666
0.064224,4.3909
0.064318,11.2528
0.064425,3.6244
0.064477,14.3158
0.064557,5.0387
0.064587,14.1811
0.064615,4.7665
0.064639,13.8897
0.064658,3.4283
0.064673,13.7406
0.064690,3.4728
0.064725,12.2679
0.064755,0.9774
0.064958,9.0312
0.065207,2.5374
0.065226,8.8416
0.065245,0.3528
0.065267,4.6577
0.065288,12.226
0.065293,2.2945
0.065355,9.7863
0.065413,2.9865
0.065429,8.4813
0.065444,3.1854
0.065547,12.065
0.065579,4.6621
0.065595,10.5767
0.065609,2.9023
0.065618,13.7418
0.065633,2.2927
0.065644,15.6076
0.065655,3.4752
0.065688,10.729
0.065715,2.1468
0.065768,8.7905
0.065832,1.5831
0.065933,10.9954
0.065997,3.9792
0.066014,16.2462
0.066029,3.1832
0.066038,12.6366
0.066043,2.9365
0.066129,8.9249
0.066196,1.8425
0.066201,9.4081
0.066207,2.4955
0.066231,9.2387
0.066250,3.0338
0.066255,8.0681
0.066261,2.4432
0.066299,8.0722
0.066348,0.993
0.066359,14.3037
0.066375,4.731
0.066391,11.4042
0.066408,2.099
0.066442,8.209
0.066492,2.0309
0.066510,15.6517
0.066527,2.1151
0.066543,12.2068
0.066562,3.0406
0.066589,9.3659
0.066620,3.7932
0.066651,10.8686
0.066698,2.6943
0.066713,12.2617
0.066727,4.6815
0.066770,12.0117
0.066810,2.0059
0.066815,6.9832
0.066823,1.616
0.066834,11.7238
0.066853,3.4005
0.066867,11.5169
0.066875,0.5551
0.066887,15.6668
0.066897,4.7451
0.066909,13.3576
0.066918,2.8389
0.066927,12.811
0.066935,4.8604
0.066943,14.8931
0.066954,3.5506
0.066976,11.14
0.066995,1.9576
0.067068,13.342
0.067130,1.2913
0.067212,13.8467
0.067283,0.7788
0.067379,8.6054
0.067446,3.0576
0.067486,14.4263
0.067524,1.8518
0.067689,12.4691
0.067807,4.2329
0.067822,25.3535
0.067832,6.8304
0.067837,2.6484
0.067860,16.723
0.067886,3.54
0.067924,13.3837
0.067973,3.9367
0.068004,19.316
0.068033,3.3295
0.068082,13.0165
0.068234,3.025
0.068255,22.9297
0.068272,1.6878
0.068297,18.3186
0.068416,7.8578
0.068615,19.2095
0.068753,1.8553
0.068828,14.7503
0.068864,2.564
0.068895,12.8917
0.068918,0.9956
0.068939,6.6882
0.069011,21.6211
0.069061,7.5278
0.069097,21.4492
0.069141,0.6698
0.069187,18.5109
0.069266,3.9451
0.069320,11.8722
0.069357,31.6151
0.069389,12.288
0.069413,2.1248
0.069429,25.4762
0.069457,0.4397
0.069465,6.3574
0.069590,19.1439
0.069712,1.5739
0.069753,21.668
0.069783,7.9882
0.069795,37.0183
0.069830,4.5119
0.069891,22.9206
0.069984,3.0581
0.070037,19.3756
0.070087,1.918
0.070092,6.6133
0.070105,43.1878
0.070114,17.3277
0.070133,6.9121
0.070183,18.0348
0.070212,5.1319
0.070293,22.549
0.070348,2.7297
0.070353,8.4649
0.070374,23.1337
0.070395,8.5512
0.070420,20.8663
0.070436,6.6378
0.070583,21.1991
0.070658,0.4732
0.070681,18.3449
0.070704,4.7726
0.070715,25.4565
0.070723,2.2874
0.070801,19.4384
0.070859,5.2032
0.070883,26.0698
0.070924,4.5489
0.070956,17.7967
0.071000,3.0678
0.071138,18.1527
0.071234,2.9613
0.071239,15.2476
0.071245,1.4243
0.071261,15.986
0.071285,3.9769
0.071348,20.4981
0.071413,4.7861
0.071421,16.7016
0.071429,5.3475
0.071443,22.6878
0.071457,5.4871
0.071462,13.9878
0.071467,1.3797
0.071477,19.8916
0.071489,7.5221
0.071518,21.8811
0.071554,5.8731
0.071563,14.2853
0.071573,3.229
0.071604,16.6379
0.071658,6.2022
0.071666,22.9664
0.071674,2.3399
0.071708,14.9589
0.071728,5.7642
0.071803,17.4047
0.071848,3.9329
0.071857,27.7324
0.071888,10.5518
0.071935,3.1256
0.072016,14.56
0.072082,5.0076
0.072087,14.7805
0.072092,5.3015
0.072112,13.4113
0.072152,1.9698
0.072171,15.4277
0.072190,3.8098
0.072233,21.2881
0.072277,3.7706
0.072315,16.9458
0.072337,2.1508
0.072369,25.3067
0.072390,8.4105
0.072430,19.3919
0.072451,5.4911
0.072465,17.1003
0.072481,6.3998
0.072505,25.0717
0.072564,10.3397
0.072582,0.7596
0.072628,18.774
0.072677,4.1753
0.072693,16.0295
0.072707,3.3561
0.072716,21.3134
0.072728,2.1352
0.072811,22.7698
0.072882,7.9724
0.072909,19.0688
0.072918,2.6295
0.072924,8.5636
0.072932,28.8153
0.072947,10.4776
0.072967,2.9424
0.073019,19.042
0.073092,7.2164
0.073106,19.6397
0.073136,7.3068
0.073192,17.1556
0.073293,2.728
0.073325,16.8885
0.073367,7.5657
0.073375,3.0264
0.073401,16.6248
0.073429,2.9366
0.073451,27.7924
0.073474,8.4041
0.073585,24.3691
0.073654,6.0416
0.073674,16.626
0.073682,4.0134
0.073694,20.9432
0.073709,9.0815
0.073758,25.8941
0.073804,7.572
0.073813,32.9575
0.073821,6.6624
0.073842,30.7436
0.073870,8.9027
0.073891,3.2238
0.073903,24.524
0.073930,6.0844
0.074045,21.0249
0.074168,3.7658
0.074184,27.1882
0.074201,6.9946
0.074248,20.5225
0.074321,2.7934
0.074333,7.3277
0.074342,2.0341
0.074348,5.9387
0.074415,23.4324
0.074489,2.1946
0.074513,25.6088
0.074533,1.8206
0.074564,13.728
0.074582,3.2355
0.074630,16.7271
0.074658,3.1182
0.074742,21.5146
0.074891,1.622
0.074899,5.4347
0.074908,14.4101
0.074913,4.5055
0.074925,19.7396
0.074946,4.8756
0.074958,16.9475
0.074978,3.5767
0.074986,32.3577
0.074995,5.0119
0.075048,25.2798
0.075098,1.1235
0.075138,20.234
0.075174,2.9475
0.075179,7.4529
0.075250,23.7765
0.075310,4.2336
0.075359,22.283
0.075409,9.2417
0.075501,26.8283
0.075598,2.93
0.075628,19.061
0.075666,7.4777
0.075677,20.6363
0.075692,5.9608
0.075718,25.9297
0.075734,5.9065
0.075765,21.5917
0.075789,7.8625
0.075826,29.8628
0.075851,2.5266
0.075880,13.7938
0.075891,4.5491
0.075903,13.3983
0.075921,32.1335
0.075929,7.1768
0.075961,19.2591
0.075989,6.2299
0.075995,1.4473
0.076085,23.6128
0.076208,4.8593
0.076252,12.6916
0.076288,2.2258
0.076337,23.2181
0.076435,6.1639
0.076491,22.8768
0.076576,0.7413
0.076591,12.2452
0.076620,1.6748
0.076628,10.3868
0.076743,30.8229
0.076772,1.8312
0.076780,7.4508
0.076813,21.0195
0.076846,5.5768
0.076865,22.6836
0.076879,8.214
0.076894,22.667
0.076902,5.5083
0.076922,13.1223
0.076935,2.4616
0.076940,11.6331
0.076962,33.8401
0.077007,9.9735
0.077019,32.2646
0.077027,1.6294
0.077035,5.8649
0.077060,20.297
0.077076,4.252
0.077095,27.9304
0.077114,3.2535
0.077216,25.4198
0.077372,4.7562
0.077432,26.2176
0.077511,8.242
0.077582,27.3882
0.077636,9.718
0.077754,25.2113
0.077823,5.7926
0.077966,21.9593
0.078033,7.8221
0.078038,2.0104
0.078123,23.3613
0.078319,8.2953
0.078358,25.115
0.078408,6.486
0.078421,18.6831
0.078435,7.9991
0.078443,19.8337
0.078451,3.7814
0.078457,18.1685
0.078462,6.9486
0.078470,25.4939
0.078485,10.3318
0.078497,27.6056
0.078505,6.1123
0.078534,29.3713
0.078573,12.7507
0.078601,4.7148
0.078648,17.9728
0.078685,2.9242
0.078727,15.9816
0.078769,1.7746
0.078821,26.4235
0.078883,6.5926
0.078901,24.3042
0.078918,8.7975
0.078962,28.1568
0.079008,8.9964
0.079063,21.7366
0.079130,4.6657
0.079146,20.548
0.079158,3.0803
0.079166,10.4694
0.079189,27.6283
0.079217,8.3864
0.079226,21.0776
0.079234,6.3505
0.079254,24.5015
0.079285,6.5365
0.079317,21.1645
0.079348,1.9948
0.079416,19.6884
0.079478,3.2308
0.079618,26.1384
0.079709,6.5461
0.079745,22.1028
0.079793,8.166
0.079811,18.191
0.079848,2.4587
0.079894,18.0593
0.079935,4.3003
0.079957,13.3861
0.079973,4.5339
0.080019,17.1719
0.080064,6.8223
0.080079,18.0287
0.080090,5.454
0.080139,22.4646
0.080168,6.625
0.080204,23.436
0.080239,3.7901
0.080304,21.151
0.080345,8.9136
0.080389,23.6999
0.080505,2.009
0.080519,10.7676
0.080533,3.6537
0.080541,18.2188
0.080549,6.619
0.080590,21.3593
0.080625,4.3466
0.080645,20.2049
0.080658,5.4095
0.080670,18.7224
0.080679,5.6067
0.080688,30.3922
0.080711,9.1561
0.080729,25.6788
0.080745,4.4553
0.080778,22.0549
0.080826,1.3344
0.080836,24.0834
0.080848,2.6716
0.080857,35.3429
0.080870,4.7945
0.080875,26.4458
0.080887,5.8163
0.080931,14.956
0.080986,3.7605
0.081025,17.6168
0.081060,4.9802
0.081158,18.899
0.081209,5.5896
0.081234,16.5298
0.081250,3.5179
0.081274,11.6872
0.081304,2.4044
0.081320,20.5822
0.081342,7.437
0.081367,25.4121
0.081379,9.9817
0.081391,1.8477
0.081511,25.4114
0.081568,4.4878
0.081576,18.8199
0.081582,6.5905
0.081602,21.051
0.081617,8.4503
0.081643,20.5006
0.081679,6.6967
0.081685,19.14
0.081690,7.3267
0.081698,34.9207
0.081709,8.1283
0.081736,22.4719
0.081755,5.071
0.081777,20.4489
0.081813,4.5407
0.081874,27.3569
0.081897,3.1701
0.081905,11.7429
0.081913,3.6174
0.081947,12.0543
0.081973,3.0904
0.081989,10.7477
0.082011,2.6354
0.082030,18.6643
0.082071,2.8674
0.082079,18.8257
0.082087,2.2894
0.082115,25.8569
0.082152,2.7796
0.082187,31.7588
0.082212,4.9918
0.082253,21.4158
0.082372,5.8481
0.082416,22.5327
0.082448,6.5136
0.082467,19.331
0.082489,5.1525
0.082576,18.6796
0.082647,4.9439
0.082655,45.3677
0.082681,14.4771
0.082704,34.78
0.082712,8.1321
0.082726,28.0278
0.082739,6.0024
0.082745,27.7405
0.082753,9.2724
0.082835,23.9358
0.082878,6.3611
0.082889,20.9608
0.082897,4.5944
0.082935,14.0875
0.082978,4.8672
0.083024,13.5759
0.083076,4.713
0.083092,16.3223
0.083120,3.515
0.083137,16.1872
0.083159,2.9656
0.083168,7.4013
0.083255,20.4289
0.083331,6.9205
0.083345,28.8888
0.083353,9.0405
0.083361,24.0739
0.083370,1.6436
0.083375,6.0309
0.083420,22.4653
0.083457,8.0745
0.083515,22.6081
0.083557,5.7044
0.083771,16.0445
0.083870,3.0125
0.083976,16.6302
0.084076,5.0108
0.084086,18.2904
0.084098,7.2531
0.084106,30.2812
0.084146,11.7669
0.084168,4.6655
0.084192,19.9456
0.084212,0.4665
0.084217,10.3033
0.084226,28.8377
0.084234,5.3837
0.084246,20.7774
0.084255,3.9639
0.084261,16.2867
0.084266,3.0898
0.084317,19.9837
0.084342,5.7604
0.084355,20.2575
0.084364,5.7099
0.084391,22.6238
0.084408,2.1608
0.084431,22.9074
0.084451,8.3415
0.084467,26.3891
0.084502,7.5033
0.084519,22.3851
0.084541,9.1808
0.084615,22.2595
0.084745,1.1974
0.084757,7.9095
0.084766,20.3617
0.084772,6.6563
0.084818,19.1225
0.084872,6.6051
0.084887,16.2955
0.084897,1.0411
0.084947,17.2671
0.084989,4.0902
0.085044,16.0844
0.085117,6.2891
0.085131,28.6292
0.085149,5.0645
0.085160,25.407
0.085168,6.2615
0.085181,20.459
0.085190,7.275
0.085204,20.6964
0.085224,7.467
0.085238,1.6396
0.085253,11.6648
0.085264,35.0596
0.085280,8.8898
0.085328,23.1704
0.085356,6.4342
0.085400,15.1605
0.085418,4.3911
0.085424,10.5945
0.085436,26.7693
0.085461,8.8587
0.085507,23.5077
0.085563,5.3666
0.085612,14.6694
0.085658,0.7386
0.085670,17.2787
0.085679,3.5968
0.085712,17.1391
0.085728,3.4788
0.085738,18.6331
0.085750,2.787
0.085783,16.4629
0.085804,4.5525
0.085821,22.1223
0.085837,3.3419
0.085842,11.3434
0.085848,1.3051
0.085856,15.6491
0.085864,2.5754
0.085923,12.3822
0.085962,1.82
0.085967,5.652
0.085973,16.1404
0.085978,3.1024
0.086051,17.0157
0.086141,2.3212
0.086173,20.3548
0.086200,8.7502
0.086291,21.5846
0.086391,4.218
0.086397,19.707
0.086402,4.0973
0.086445,19.8366
0.086516,4.8501
0.086524,22.8222
0.086533,2.0311
0.086561,20.4888
0.086625,4.2794
0.086633,20.9319
0.086641,2.6995
0.086647,15.2447
0.086652,5.6672
0.086676,22.7924
0.086712,2.0049
0.086717,7.081
0.086773,17.5443
0.086845,6.0099
0.086870,26.9892
0.086886,8.6302
0.086894,22.5935
0.086902,3.7484
0.086935,19.4629
0.086957,4.2224
0.086962,12.1097
0.086967,4.6083
0.087015,22.0966
0.087065,3.0705
0.087081,16.499
0.087092,1.4001
0.087105,7.3277
0.087141,17.6138
0.087179,1.4949
0.087207,16.5511
0.087276,4.7648
0.087323,14.7444
0.087383,5.2163
0.087394,13.7203
0.087402,3.5614
0.087441,14.8725
0.087489,2.4222
0.087529,20.522
0.087568,4.1426
0.087591,22.092
0.087603,2.2388
0.087640,18.1365
0.087658,4.0095
0.087678,20.9849
0.087690,2.6148
0.087720,21.2871
0.087755,8.8145
0.087782,20.5553
0.087821,3.0406
0.087829,20.4503
0.087837,4.9522
0.087859,19.5503
0.087878,5.1134
0.087890,15.1239
0.087902,5.4396
0.087910,22.3129
0.087921,6.0143
0.088111,16.7192
0.088228,3.8267
0.088259,20.8004
0.088283,6.4081
0.088288,2.3725
0.088311,17.545
0.088342,4.0747
0.088382,15.8492
0.088446,2.64
0.088470,15.9359
0.088495,2.8125
0.088563,12.3093
0.088620,2.7911
0.088637,20.1987
0.088668,2.3431
0.088677,15.8772
0.088688,4.9953
0.088719,18.3833
0.088766,4.2926
0.088814,17.2057
0.088889,3.5517
0.088901,11.1355
0.088913,32.9259
0.088937,10.9269
0.088963,30.1002
0.088973,3.0288
0.089013,17.5133
0.089038,4.2123
0.089064,13.6698
0.089082,3.7371
0.089087,0.2703
0.089092,4.5121
0.089153,20.5694
0.089185,7.1944
0.089204,17.5075
0.089231,4.1129
0.089247,14.8034
0.089261,4.5557
0.089442,13.3081
0.089582,2.5721
0.089676,16.446
0.089734,2.8002
0.089756,14.1689
0.089772,3.2477
0.089794,22.6236
0.089826,5.3001
0.089887,16.1296
0.089940,3.3172
0.089948,19.1349
0.089963,7.4523
0.089992,20.5107
0.090027,6.1788
0.090035,18.8217
0.090043,7.0409
0.090059,23.2903
0.090082,5.251
0.090103,21.5137
0.090120,1.5988
0.090159,19.1986
0.090196,2.6339
0.090214,22.0979
0.090239,3.3338
0.090267,18.795
0.090315,3.4596
0.090321,14.442
0.090333,5.9034
0.090362,19.4411
0.090409,6.9813
0.090430,24.0473
0.090448,6.9666
0.090459,16.7859
0.090467,4.5916
0.090476,12.1953
0.090484,3.5145
0.090489,12.108
0.090495,2.2402
0.090508,10.9614
0.090522,2.4141
0.090539,26.5011
0.090557,7.4915
0.090572,19.1814
0.090582,4.767
0.090610,16.9374
0.090630,1.5202
0.090646,4.0636
0.090683,13.6118
0.090701,37.0743
0.090707,5.6487
0.090745,20.9903
0.090818,4.1295
0.090833,25.6648
0.090842,2.2275
0.090877,16.8539
0.090927,6.0235
0.090951,16.1954
0.090989,6.6071
0.090997,28.0414
0.091005,9.6909
0.091014,3.1558
0.091032,13.0259
0.091049,1.4201
0.091084,16.1379
0.091122,6.5527
0.091137,20.6416
0.091147,8.8266
0.091155,26.5845
0.091163,2.5801
0.091183,15.6769
0.091212,3.2367
0.091299,19.9128
0.091337,3.6409
0.091369,19.7616
0.091386,1.8177
0.091394,19.1354
0.091402,7.532
0.091435,19.8368
0.091457,7.5587
0.091481,20.3495
0.091522,6.4851
0.091575,17.4402
0.091620,2.2056
0.091685,14.2656
0.091745,3.4885
0.091766,16.8587
0.091804,3.4291
0.091828,18.0906
0.091864,5.1735
0.091876,34.4454
0.091886,6.0271
0.091891,16.2905
0.091897,4.5691
0.091925,17.8224
0.091948,5.3242
0.091976,15.2831
0.092000,5.8366
0.092015,18.683
0.092043,3.0254
0.092049,7.7534
0.092057,20.4166
0.092065,3.1239
0.092121,19.6206
0.092190,4.9434
0.092218,14.0963
0.092266,5.8572
0.092279,23.5739
0.092288,2.4478
0.092315,24.0235
0.092359,4.9808
0.092367,18.3642
0.092375,3.9707
0.092449,20.0787
0.092495,5.093
0.092503,30.6414
0.092527,11.5327
0.092543,2.7183
0.092591,14.4035
0.092630,5.2823
0.092643,27.3755
0.092663,7.959
0.092690,23.2182
0.092772,7.3463
0.092838,19.2215
0.092891,5.3997
0.092899,24.9747
0.092908,2.9523
0.092958,20.1206
0.092989,6.2354
0.092995,1.4264
0.093008,26.7931
0.093022,1.6022
0.093126,13.9367
0.093239,5.3198
0.093245,2.0197
0.093258,9.0765
0.093288,26.5679
0.093313,9.6684
0.093326,2.9543
0.093334,15.829
0.093346,3.2172
0.093361,9.0711
0.093370,2.2474
0.093389,21.0333
0.093413,3.8394
0.093421,18.5296
0.093429,5.3559
0.093475,19.2684
0.093536,6.4106
0.093557,18.1917
0.093572,5.5506
0.093582,26.1328
0.093595,8.2601
0.093611,20.1747
0.093622,4.8635
0.093645,22.1173
0.093675,8.7011
0.093696,22.4354
0.093712,5.4565
0.093726,20.3151
0.093739,4.7655
